200GEMBX.PRW (25/10/2018 18:05:39)
VO_LOTEGUIAS.PRW (29/12/2018 09:08:05)
VO_ODONTO.PRW (02/06/2017 09:46:05)
VO_OUTRASDESP.PRW (28/09/2017 11:06:03)
VO_PROCEDIMENTO.PRW (29/12/2018 09:08:05)
VO_PROCGERAL.PRW (02/06/2017 09:46:05)
VO_PROCODONTO.PRW (02/06/2017 09:46:05)
VO_PROFISSIONAL.PRW (02/06/2017 09:46:05)
VO_REEMBOLSO.PRW (02/06/2017 09:46:05)
VO_RESUMOINTER.PRW (29/12/2018 09:08:05)
VO_SADT.PRW (29/12/2018 09:08:05)
VO_VALORTOTAL.PRW (02/06/2017 09:46:05)
VPERULES.PRW (04/12/2020 09:31:39)
VT100.PRG (04/12/2020 09:31:42)
VTMONIT.PRW (09/12/2017 02:35:01)
VTXFUN.PRW (22/02/2021 15:14:21)
VVISS.PRW (02/06/2017 09:46:05)
WAUDITTRAIL.PRW (04/12/2020 09:31:42)
WCCOMPONENT.PRW (02/06/2017 09:46:05)
WCFIELDSET.PRW (02/06/2017 09:46:05)
WCFORM.PRW (02/06/2017 09:46:05)
WCHTML.PRW (14/02/2019 18:43:40)
WCLINE.PRW (02/06/2017 09:46:05)
WCPRINT.PRW (02/06/2017 09:46:05)
WCTABLE.PRW (02/06/2017 09:46:05)
WEBDESKFUNCTIONS.PRW (14/08/2015 09:53:29)
WEBDESKINTEGRATION.PRW (02/06/2017 09:46:05)
WEBDESKTEST.PRW (14/08/2015 09:53:29)
WEBRASKA_WSSERVER.PRX (02/06/2017 09:46:05)
WEBXFUN.PRW (04/12/2020 09:31:39)
WEBXFUNA.PRW (04/12/2020 09:31:39)
WEBXFUNB.PRW (04/12/2020 09:31:39)
WF.PRW (24/09/2018 20:09:28)
WFA000.PRW (21/05/2018 10:24:57)
WFA001.PRW (02/06/2017 09:46:05)
WFA002.PRW (02/06/2017 09:46:05)
WFA003.PRW (02/06/2017 09:46:05)
WFA007.PRW (02/06/2017 09:46:05)
WFA008.PRW (02/06/2017 09:46:05)
WFA009.PRW (02/06/2017 09:46:05)
WFA010.PRW (02/06/2017 09:46:05)
WFA013.PRW (02/06/2017 09:46:05)
WFA014.PRW (02/06/2017 09:46:05)
WFA015.PRW (02/06/2017 09:46:05)
WFA016.PRW (02/06/2017 09:46:05)
WFA017.PRW (02/06/2017 09:46:05)
WFATFA125.PRW (02/06/2017 09:46:05)
WFC001.PRW (27/04/2018 17:09:35)
WFC002.PRW (02/06/2017 09:46:05)
WFC003.PRW (02/06/2017 09:46:05)
WFC004.PRW (27/04/2018 17:09:35)
WFC005.PRW (02/06/2017 09:46:05)
WFC008.PRW (02/06/2017 09:46:05)
WFCNTA121.PRW (03/07/2017 15:27:45)
WFCNTA300.PRW (03/07/2017 15:27:45)
WFCNTA300R.PRW (04/07/2017 09:56:18)
WFDIALUP.PRW (02/06/2017 09:46:05)
WFFATA600.PRW (27/12/2017 11:57:57)
WFFILDEF.PRW (02/06/2017 09:46:05)
WFFILEST.PRW (02/06/2017 09:46:05)
WFFINA666.PRW (02/06/2017 09:46:05)
WFFINA667.PRW (02/06/2017 09:46:05)
WFFINA677.PRW (02/06/2017 09:46:05)
WFHTML.PRW (02/06/2017 09:46:05)
WFHTTP.PRW (02/06/2017 09:46:05)
WFLIBDOC.PRW (02/06/2017 09:46:05)
WFMAIL.PRW (02/06/2017 09:46:05)
WFMAILBOX.PRW (02/06/2017 09:46:05)
WFMATA105.PRW (02/06/2017 09:46:05)
WFMATA110.PRW (12/05/2020 19:27:14)
WFMATA120.PRW (22/09/2020 18:36:03)
WFMATA311.PRW (02/06/2017 09:46:05)
WFPROCESS.PRW (23/01/2018 16:11:30)
WFQUEUE.PRW (02/06/2017 09:46:05)
WFRETURN.PRW (02/06/2017 09:46:05)
WFSCHED.PRW (20/12/2017 16:08:59)
WFSCHEECCAMBIO.PRW (25/06/2014 17:39:18)
WFSCHEICCAMBIO.PRW (25/06/2014 17:39:18)
WFSCHEICPREV.PRW (25/06/2014 17:39:18)
WFSNDRCV.PRW (02/06/2017 09:46:05)
WFSTD.PRW (28/05/2018 11:04:24)
WFSTREAM.PRW (02/06/2017 09:46:05)
WFTMKA510.PRW (02/06/2017 09:46:05)
WFTPOP3.PRW (02/06/2017 09:46:05)
WFTRANSD.PRW (27/04/2018 17:09:35)
WFTSKDLG.PRW (21/05/2018 10:24:57)
WFTSKMAN.PRW (02/06/2017 09:46:05)
WFTSKMSG.PRW (02/06/2017 09:46:05)
WFTSKWF.PRW (02/06/2017 09:46:05)
WFTSMTP.PRW (02/06/2017 09:46:05)
WFTSXM.PRW (20/06/2018 11:18:41)
WFVISIO.PRW (02/06/2017 09:46:05)
WFWSXESXF.PRW (05/06/2019 14:43:45)
WIZARDTF.PRW (11/05/2021 18:11:43)
WIZARDTFEXEMPLO.PRW (04/12/2020 09:32:23)
WIZLTUNI.PRW (02/06/2017 09:46:05)
WIZPERF.PRX (02/06/2017 09:46:05)
WIZSERIE3.PRW (04/12/2020 09:31:42)
WMSA010.PRW (11/04/2018 11:32:14)
WMSA020.PRW (15/01/2019 14:22:03)
WMSA030.PRW (25/06/2019 09:27:07)
WMSA040.PRW (02/06/2017 09:46:05)
WMSA050.PRW (15/01/2019 14:22:03)
WMSA070.PRW (05/02/2019 10:28:08)
WMSA080.PRW (29/12/2018 09:08:05)
WMSA095.PRW (29/12/2018 09:08:05)
WMSA100.PRW (21/05/2018 10:06:47)
WMSA101.PRW (15/02/2019 09:24:03)
WMSA110.PRW (29/12/2018 09:08:05)
WMSA130.PRW (29/12/2018 09:08:05)
WMSA150.PRW (19/06/2019 14:36:43)
WMSA160.PRW (29/12/2018 09:08:05)
WMSA170.PRW (29/12/2018 09:08:05)
WMSA200.PRW (29/12/2018 09:08:05)
WMSA221.PRW (29/12/2018 09:08:05)
WMSA225.PRW (29/12/2018 09:08:05)
WMSA225A.PRW (29/12/2018 09:08:05)
WMSA250.PRW (29/12/2018 09:08:05)
WMSA260.PRW (05/04/2019 09:37:31)
WMSA280.PRW (29/12/2018 09:08:05)
WMSA290.PRW (29/12/2018 09:08:05)
WMSA300.PRW (29/12/2018 09:08:05)
WMSA310.PRW (29/12/2018 09:08:05)
WMSA320.PRW (29/12/2018 09:08:05)
WMSA320A.PRW (29/12/2018 09:08:05)
WMSA320B.PRW (29/12/2018 09:08:05)
WMSA320C.PRW (29/12/2018 09:08:05)
WMSA320D.PRW (19/06/2019 11:12:00)
WMSA324.PRW (29/12/2018 09:08:05)
WMSA325.PRW (19/06/2019 15:21:54)
WMSA325A.PRW (19/06/2019 15:21:54)
WMSA327.PRW (29/12/2018 09:08:05)
WMSA330.PRW (16/05/2018 15:43:51)
WMSA331.PRW (05/06/2019 09:34:29)
WMSA331A.PRW (12/06/2019 10:36:33)
WMSA332.PRW (14/05/2019 09:05:42)
WMSA332A.PRW (04/06/2019 17:21:09)
WMSA332B.PRW (04/06/2019 17:21:09)
WMSA332C.PRW (04/06/2019 17:21:09)
WMSA335.PRW (28/02/2019 18:02:05)
WMSA340.PRW (29/12/2018 09:08:05)
WMSA350.PRW (29/12/2018 09:08:05)
WMSA360.PRW (02/06/2017 09:46:05)
WMSA361.PRW (29/12/2018 09:08:05)
WMSA370.PRW (29/12/2018 09:08:05)
WMSA380.PRW (16/05/2018 15:43:51)
WMSA381.PRW (24/05/2019 10:33:49)
WMSA390.PRW (02/06/2017 09:46:05)
WMSA391.PRW (29/12/2018 09:08:05)
WMSA391A.PRW (23/01/2019 16:38:43)
WMSA391B.PRW (06/03/2019 08:21:36)
WMSA391C.PRW (29/12/2018 09:08:05)
WMSA395.PRW (24/01/2019 11:02:49)
WMSA395A.PRW (02/06/2017 09:46:05)
WMSA395B.PRW (02/06/2017 09:46:05)
WMSA395C.PRW (12/06/2018 18:02:45)
WMSA395D.PRW (02/06/2017 09:46:05)
WMSA400.PRW (02/06/2017 09:46:05)
WMSA410.PRW (13/08/2018 11:21:10)
WMSA411.PRW (23/01/2019 11:38:51)
WMSA412.PRW (17/06/2019 16:59:39)
WMSA412A.PRW (29/12/2018 09:08:05)
WMSA412B.PRW (15/01/2019 14:22:03)
WMSA413.PRW (25/02/2019 10:49:52)
WMSA420.PRW (21/08/2018 11:36:16)
WMSA420A.PRW (21/08/2018 11:36:16)
WMSA421.PRW (29/12/2018 09:08:05)
WMSA421A.PRW (29/12/2018 09:08:05)
WMSA430.PRW (16/05/2019 14:57:04)
WMSA431.PRW (15/01/2019 14:22:03)
WMSA440.PRW (29/12/2018 09:08:05)
WMSA450.PRW (29/12/2018 09:08:05)
WMSA470.PRW (29/12/2018 09:08:05)
WMSA490.PRW (29/12/2018 09:08:05)
WMSA495.PRW (03/01/2019 17:51:41)
WMSA500.PRW (04/04/2019 14:23:13)
WMSA505.PRW (28/06/2019 10:10:53)
WMSA508.PRW (21/06/2019 10:52:36)
WMSA510.PRW (29/12/2018 09:08:05)
WMSA520.PRW (12/06/2019 08:41:04)
WMSA520A.PRW (22/11/2017 10:58:20)
WMSA530.PRW (29/12/2018 09:08:05)
WMSA535.PRW (29/12/2018 09:08:05)
WMSA540.PRW (29/12/2018 09:08:05)
WMSA550.PRW (29/12/2018 09:08:05)
WMSA560.PRW (24/01/2019 11:02:49)
WMSA560A.PRW (29/12/2018 09:08:05)
WMSA560B.PRW (29/12/2018 09:08:05)
WMSA570.PRW (24/01/2019 11:02:49)
WMSA575.PRW (29/12/2018 09:08:05)
WMSA580.PRW (28/06/2019 12:01:16)
WMSA585.PRW (28/06/2019 12:01:16)
WMSA590.PRW (26/06/2019 10:27:06)
WMSBCCABASTECIMENTO.PRW (21/05/2019 17:46:02)
WMSBCCCONFERENCIAENTRADA.PRW (29/12/2018 09:08:05)
WMSBCCCONFERENCIASAIDA.PRW (17/06/2019 17:31:49)
WMSBCCCUSTOMIZACAO.PRW (29/12/2018 09:08:05)
WMSBCCENDERECAMENTO.PRW (04/06/2019 17:21:09)
WMSBCCENDERECAMENTOUNITIZADO.PRW (04/06/2019 17:21:09)
WMSBCCMOVIMENTOSERVICO.PRW (17/06/2019 16:28:06)
WMSBCCREGRACONVOCACAO.PRW (12/06/2019 14:57:52)
WMSBCCSEPARACAO.PRW (04/06/2019 17:16:03)
WMSBCCTRANSFERENCIA.PRW (12/06/2019 15:34:42)
WMSC010.PRW (28/12/2017 08:55:22)
WMSC011.PRW (21/08/2017 14:38:03)
WMSC011A.PRW (21/08/2017 14:38:03)
WMSC015.PRW (04/06/2019 17:16:03)
WMSC015A.PRW (04/06/2019 17:16:03)
WMSC015B.PRW (04/06/2019 17:16:03)
WMSC015C.PRW (04/06/2019 17:16:03)
WMSC015D.PRW (04/06/2019 17:16:03)
WMSC020.PRW (29/12/2018 09:08:05)
WMSC030.PRW (11/05/2018 10:50:08)
WMSC031.PRW (29/12/2018 09:08:05)
WMSC035.PRW (29/12/2018 09:08:05)
WMSC040.PRW (29/12/2018 09:08:05)
WMSDTCBLOQUEIOSALDO.PRW (04/06/2019 17:16:03)
WMSDTCBLOQUEIOSALDOITENS.PRW (04/06/2019 17:16:03)
WMSDTCCLIENTEENDERECOBLOCADO.PRW (04/06/2019 17:16:03)
WMSDTCCONFERENCIAEXPEDICAO.PRW (04/06/2019 17:07:23)
WMSDTCCONFERENCIAEXPEDICAOCONFERIDOOPERADOR.PRW (04/06/2019 17:07:23)
WMSDTCCONFERENCIAEXPEDICAOITENS.PRW (04/06/2019 17:07:23)
WMSDTCDEMANDAUNITIZACAO.PRW (17/06/2019 16:59:39)
WMSDTCDEMANDAUNITIZACAOCREATE.PRW (04/06/2019 17:07:23)
WMSDTCDEMANDAUNITIZACAODELETE.PRW (04/06/2019 17:07:23)
WMSDTCDISTRIBUICAOPRODUTOS.PRW (04/06/2019 17:07:23)
WMSDTCDISTRIBUICAOPRODUTOSDOCUMENTOSENDERECOS.PRW (04/06/2019 17:07:23)
WMSDTCDISTRIBUICAOPRODUTOSDOCUMENTOSITENS.PRW (04/06/2019 17:07:23)
WMSDTCDISTRIBUICAOPRODUTOSITENS.PRW (04/06/2019 17:07:23)
WMSDTCDISTRIBUICAOPRODUTOSPEDIDOSITENS.PRW (04/06/2019 17:07:23)
WMSDTCDISTRIBUICAOSEPARACAO.PRW (17/06/2019 16:59:39)
WMSDTCDISTRIBUICAOSEPARACAOITENS.PRW (04/06/2019 17:01:07)
WMSDTCEMBARQUEEXPEDICAO.PRW (04/06/2019 17:01:07)
WMSDTCEMBARQUEEXPEDICAOEMBARQUEOPERADOR.PRW (04/06/2019 17:01:07)
WMSDTCEMBARQUEEXPEDICAOITENS.PRW (04/06/2019 17:01:07)
WMSDTCENDERECO.PRW (04/06/2019 17:01:07)
WMSDTCESTOQUEENDERECO.PRW (28/06/2019 16:18:14)
WMSDTCESTRUTURAFISICA.PRW (04/06/2019 17:01:07)
WMSDTCETIQUETAUNITIZADOR.PRW (04/06/2019 17:26:34)
WMSDTCMONTAGEMDESMONTAGEM.PRW (04/06/2019 17:01:07)
WMSDTCMONTAGEMDESMONTAGEMITENS.PRW (04/06/2019 17:01:07)
WMSDTCMONTAGEMUNITIZADOR.PRW (17/06/2019 16:59:39)
WMSDTCMONTAGEMUNITIZADORITENS.PRW (04/06/2019 16:55:48)
WMSDTCMONTAGEMVOLUME.PRW (04/06/2019 16:55:48)
WMSDTCMONTAGEMVOLUMEITENS.PRW (04/06/2019 16:55:48)
WMSDTCMOVIMENTOSESTOQUEENDERECO.PRW (04/06/2019 16:55:48)
WMSDTCMOVIMENTOSSERVICOARMAZEM.PRW (12/06/2019 09:23:43)
WMSDTCNORMAPALETIZACAO.PRW (04/06/2019 17:26:34)
WMSDTCORDEMSERVICO.PRW (14/06/2019 17:37:15)
WMSDTCORDEMSERVICOCREATE.PRW (04/06/2019 16:55:48)
WMSDTCORDEMSERVICODELETE.PRW (04/06/2019 16:55:48)
WMSDTCORDEMSERVICOEXECUTE.PRW (04/06/2019 16:55:48)
WMSDTCORDEMSERVICOREVERSE.PRW (28/06/2019 14:15:47)
WMSDTCPERCENTUALOCUPACAONORMA.PRW (04/06/2019 16:45:47)
WMSDTCPLANODISTRIBUICAO.PRW (04/06/2019 16:45:47)
WMSDTCPLANODISTRIBUICAOITENS.PRW (04/06/2019 16:45:47)
WMSDTCPLANODISTRIBUICAOITENSDISTRIBUIDOS.PRW (04/06/2019 16:45:47)
WMSDTCPRODUTOCOMPONENTE.PRW (04/06/2019 16:45:47)
WMSDTCPRODUTODADOSADICIONAIS.PRW (06/06/2019 14:21:50)
WMSDTCPRODUTODADOSGENERICOS.PRW (26/06/2019 10:27:06)
WMSDTCPRODUTOLOTE.PRW (04/06/2019 16:45:47)
WMSDTCPRODUTOZONA.PRW (04/06/2019 16:45:47)
WMSDTCRELACIONAMENTOMOVIMENTOSSERVICOARMAZEM.PRW (04/06/2019 16:45:47)
WMSDTCSALDOADISTRIBUIR.PRW (04/06/2019 16:39:21)
WMSDTCSEQUENCIAABASTECIMENTO.PRW (04/06/2019 17:26:34)
WMSDTCSERVICOTAREFA.PRW (18/06/2019 16:17:01)
WMSDTCTAREFAATIVIDADE.PRW (04/06/2019 16:39:21)
WMSDTCUNITIZADORARMAZENAGEM.PRW (04/06/2019 16:39:21)
WMSDTCVOLUME.PRW (04/06/2019 16:39:21)
WMSDTCVOLUMECROSSDOCKING.PRW (04/06/2019 16:39:21)
WMSDTCVOLUMECROSSDOCKINGITENS.PRW (17/06/2019 16:59:39)
WMSDTCVOLUMEITENS.PRW (04/06/2019 16:39:21)
WMSMODELEVENTMATA246.PRW (29/12/2018 09:08:05)
WMSMODELEVENTWMSA300.PRW (29/12/2018 09:08:05)
WMSMODELEVENTWMSA324.PRW (29/12/2018 09:08:05)
WMSMODELEVENTWMSA535.PRW (29/12/2018 09:08:05)
WMSNEWCONV.PRW (05/03/2019 14:01:07)
WMSNEWSB5.PRW (07/03/2018 15:30:24)
WMSR100.PRW (02/06/2017 09:46:05)
WMSR110.PRW (02/06/2017 09:46:05)
WMSR111.PRW (05/12/2017 09:47:55)
WMSR120.PRW (02/06/2017 09:46:05)
WMSR121.PRW (02/06/2017 09:46:05)
WMSR125.PRW (28/08/2017 09:18:53)
WMSR130.PRW (28/08/2017 09:18:53)
WMSR220.PRW (31/01/2018 10:08:20)
WMSR230.PRW (28/08/2017 09:18:53)
WMSR280.PRW (28/08/2017 09:18:53)
WMSR290.PRW (22/09/2017 17:23:15)
WMSR300.PRW (02/06/2017 09:46:05)
WMSR310.PRW (24/01/2018 08:58:13)
WMSR311.PRW (31/01/2018 10:08:20)
WMSR320.PRW (02/06/2017 09:46:05)
WMSR325.PRW (02/06/2017 09:46:05)
WMSR330.PRW (02/06/2017 09:46:05)
WMSR331.PRW (02/06/2017 09:46:05)
WMSR340.PRW (02/06/2017 09:46:05)
WMSR341.PRW (02/06/2017 09:46:05)
WMSR350.PRW (02/06/2017 09:46:05)
WMSR360.PRW (02/06/2017 09:46:05)
WMSR361.PRW (02/06/2017 09:46:05)
WMSR370.PRW (31/01/2018 10:08:20)
WMSR371.PRW (31/01/2018 10:08:20)
WMSR380.PRW (31/01/2018 10:08:20)
WMSR381.PRW (31/01/2018 10:08:20)
WMSR390.PRW (28/08/2017 09:18:53)
WMSR391.PRW (28/08/2017 09:18:53)
WMSR400.PRW (02/06/2017 09:46:05)
WMSR401.PRW (28/08/2017 09:18:53)
WMSR410.PRW (22/08/2017 14:41:49)
WMSR410A.PRW (05/06/2018 17:54:46)
WMSR420.PRW (02/06/2017 09:46:05)
WMSR430.PRW (02/06/2017 09:46:05)
WMSR430A.PRW (02/06/2017 09:46:05)
WMSR450.PRW (30/08/2017 18:19:04)
WMSR451.PRW (02/06/2017 09:46:05)
WMSR455.PRW (29/12/2018 09:08:05)
WMSR456.PRW (15/01/2019 09:32:57)
WMSR457.PRW (29/12/2018 09:08:05)
WMSSGEN.PRW (21/05/2018 11:56:55)
WMSUSACALC.PRW (31/01/2018 10:08:20)
WMSV001.PRW (24/06/2019 10:56:44)
WMSV030.PRW (04/06/2019 16:39:21)
WMSV040.PRW (04/06/2019 16:25:56)
WMSV070.PRW (03/12/2018 15:04:24)
WMSV073.PRW (06/09/2018 11:15:06)
WMSV074.PRW (24/06/2019 16:43:43)
WMSV075.PRW (13/03/2019 15:20:43)
WMSV076.PRW (24/06/2019 14:45:26)
WMSV080.PRW (02/06/2017 09:46:05)
WMSV081.PRW (17/06/2019 16:31:13)
WMSV082.PRW (04/06/2019 16:25:56)
WMSV083.PRW (04/06/2019 16:25:56)
WMSV084.PRW (17/06/2019 14:00:19)
WMSV085.PRW (01/03/2019 16:48:50)
WMSV086.PRW (04/06/2019 16:25:56)
WMSV090.PRW (04/06/2019 16:25:56)
WMSV091.PRW (04/06/2019 16:25:56)
WMSV095.PRW (04/06/2019 16:01:20)
WMSV100.PRW (29/12/2018 09:08:05)
WMSV101.PRW (29/12/2018 09:08:05)
WMSV102.PRW (18/06/2019 16:17:01)
WMSV103.PRW (29/04/2019 15:58:38)
WMSV104.PRW (01/03/2019 16:48:50)
WMSV105.PRW (29/12/2018 09:08:05)
WMSX000.PRW (27/05/2019 19:48:35)
WMSXEXP.PRW (11/06/2019 10:07:31)
WMSXFUNA.PRW (16/05/2019 13:55:10)
WMSXFUNB.PRW (12/06/2019 11:50:58)
WMSXFUNC.PRW (06/05/2019 20:49:02)
WMSXFUND.PRW (06/05/2019 17:02:49)
WMSXFUNE.PRW (12/06/2019 13:40:25)
WMSXFUNF.PRW (29/12/2018 09:08:05)
WMSXFUNG.PRW (26/03/2019 10:09:54)
WMSXFUNH.PRW (04/06/2019 16:01:20)
WMSXFUNI.PRW (04/06/2019 16:01:20)
WMSXFUNJ.PRW (21/06/2019 09:46:11)
WMSXFUNK.PRW (04/06/2019 16:01:20)
WMSXFUNL.PRW (04/06/2019 16:01:20)
WMSXFUNZ.PRW (13/01/2019 14:02:41)
WMSXJOB.PRW (15/01/2019 14:22:03)
WMSXMSG.PRW (29/12/2018 09:08:05)
WMSXREAB.PRW (29/12/2018 09:08:05)
WNDBROWS.PRW (02/06/2017 09:46:05)
WORKFLOW.PRW (02/06/2017 09:46:05)
WORKFLOWENGINE.PRW (02/06/2017 09:46:05)
WRITE.PRW (04/12/2020 09:32:19)
WRITESX2.PRG (04/12/2020 09:31:42)
WSADM010.PRX (29/12/2018 09:08:05)
WSADM020.PRX (29/12/2018 09:08:05)
WSADM030.PRX (13/04/2021 13:47:52)
WSADM040.PRX (29/12/2018 09:08:05)
WSADM050.PRW (26/05/2021 12:01:48)
WSADMSTRUCT.PRX (29/12/2018 09:08:05)
WSANONIMIZA.PRW (03/04/2020 16:46:30)
WSAPD010.PRW (14/05/2021 11:00:06)
WSAPD011.PRW (14/05/2021 11:00:06)
WSAPD012.PRW (24/05/2021 12:05:16)
WSAPD013.PRW (22/10/2020 12:00:17)
WSAPD014.PRW (18/11/2019 12:01:08)
WSAPD015.PRW (02/06/2017 09:46:05)
WSAPD016.PRW (02/06/2017 09:46:05)
WSAPD017.PRW (31/10/2019 16:48:02)
WSAPD018.PRW (22/03/2019 16:13:05)
WSAPSINT.PRX (01/12/2017 14:34:50)
WSARGFACTURAEXPORTACION.PRW (02/06/2017 09:46:05)
WSATF001.PRW (17/06/2019 14:23:45)
WSAVBEATEM.PRW (11/01/2018 13:38:56)
WSBSC001.PRW (02/06/2017 09:46:05)
WSCANCELANFSE002.PRW (02/06/2017 09:46:05)
WSCFG016.PRX (02/06/2017 09:46:05)
WSCFG034.PRX (19/02/2021 18:53:45)
WSCFGTABLE.PRW (02/06/2017 09:46:05)
WSCFWLSAUDIT.PRX (04/12/2020 09:31:39)
WSCLIENTFWWSLOOKUP.PRW (04/12/2020 09:31:42)
WSCLIENT_BSC001.PRX (02/06/2017 09:46:05)
WSCLIENT_CARDINDEXSERVICE.PRX (04/12/2020 09:31:42)
WSCLIENT_ECMCOLLEAGUESERVICE.PRX (04/12/2020 09:31:42)
WSCLIENT_ECMDATASERVICE.PRW (04/12/2020 09:31:42)
WSCLIENT_ECMDATASETSERVICE.PRW (04/12/2020 09:31:42)
WSCLIENT_ECMGROUPSERVICE.PRX (04/12/2020 09:31:42)
WSCLIENT_ECMROLESERVICE.PRX (04/12/2020 09:31:42)
WSCLIENT_ECMTOKENSERVICE.PRX (04/12/2020 09:31:42)
WSCLIENT_FSINSTALLBASEPENDINGS.PRX (02/06/2017 09:46:05)
WSCLIENT_FWWSECM.PRW (04/12/2020 09:31:42)
WSCLIENT_MSECOSYSTEM.PRW (02/06/2017 09:46:05)
WSCLIENT_MTDELIVERYAUTHORIZATIONPARTNERSHIPCONTRACT.PRX (02/06/2017 09:46:05)
WSCLIENT_MTFORESEENORDERSPRODUCTION.PRX (02/06/2017 09:46:05)
WSCLIENT_MTINTEGRATIONAPS.PRW (02/06/2017 09:46:05)
WSCLIENT_MTMACHINELOAD.PRX (02/06/2017 09:46:05)
WSCLIENT_MTPROJECT.PRX (02/06/2017 09:46:05)
WSCLIENT_MTPURCHASESREQUEST.PRX (02/06/2017 09:46:05)
WSCLIENT_MTSIMULATIONSUPPLIERINVOICE.PRX (02/06/2017 09:46:05)
WSCLIENT_PARTNERECOSYSTEM.PRW (02/06/2017 09:46:05)
WSCLIENT_PMSWFI040.PRW (02/06/2017 09:46:05)
WSCLIENT_PMSWFI050.PRW (02/06/2017 09:46:05)
WSCLIENT_PMSWFI850.PRW (02/06/2017 09:46:05)
WSCLIENT_PMSWMT105.PRW (02/06/2017 09:46:05)
WSCLIENT_PMSWMT120.PRW (02/06/2017 09:46:05)
WSCLIENT_PMSWMT410.PRW (02/06/2017 09:46:05)
WSCLIENT_RHTRAININGTEST.PRW (02/06/2017 09:46:05)
WSCLIENT_SEARCHMENU.PRW (28/11/2018 16:33:58)
WSCLIENT_SERASA.PRX (02/06/2017 09:46:05)
WSCLIENT_TMSPAMCARDNEW.PRW (17/04/2018 09:03:58)
WSCLIENT_TWSSERVICE.PRW (04/12/2020 09:32:12)
WSCLIENT_TWSSERVICE_DATASUL.PRW (04/12/2020 09:32:12)
WSCLIENT_WEBDESKINTEGRATION.PRX (02/06/2017 09:46:05)
WSCLIENT_WEBRASKA.PRX (02/06/2017 09:46:05)
WSCLIENT_WORKFLOWENGINE.PRX (04/12/2020 09:31:42)
WSCLIENT_WSAVALIACAOREACAOWSSERVICE.PRW (02/06/2017 09:46:05)
WSCLIENT_WSAVALIACAOWSSERVICE.PRW (02/06/2017 09:46:05)
WSCLIENT_WSCATEGORIA.PRW (02/06/2017 09:46:05)
WSCLIENT_WSCERTIFICADOWSSERVICE.PRW (02/06/2017 09:46:05)
WSCLIENT_WSCFGDICTONARY.PRX (29/12/2018 09:08:05)
WSCLIENT_WSCFGSTANDARDTABLES.PRX (02/06/2017 09:46:05)
WSCLIENT_WSCFGTABLE.PRX (02/06/2017 09:46:05)
WSCLIENT_WSCFGVALIDATION.PRX (02/06/2017 09:46:05)
WSCLIENT_WSCLIENTE.PRW (02/06/2017 09:46:05)
WSCLIENT_WSCONTEUDOWSSERVICE.PRW (02/06/2017 09:46:05)
WSCLIENT_WSCRMCUSTOMERCONTACT.PRX (02/06/2017 09:46:05)
WSCLIENT_WSCRMPROSPECT.PRX (31/10/2017 16:44:30)
WSCLIENT_WSCRMSELLERCUSTOMERCONTACT.PRX (02/06/2017 09:46:05)
WSCLIENT_WSCRMSUSPECT.PRX (02/06/2017 09:46:05)
WSCLIENT_WSCTBACCOUNTINGENTRY.PRX (02/06/2017 09:46:05)
WSCLIENT_WSCTBACCOUNTINGITEM.PRX (02/06/2017 09:46:05)
WSCLIENT_WSCTBBALANCEFUNCTIONS.PRX (02/06/2017 09:46:05)
WSCLIENT_WSCTBCOSTCENTER.PRX (02/06/2017 09:46:05)
WSCLIENT_WSCTBGENERALLEADER.PRX (02/06/2017 09:46:05)
WSCLIENT_WSCTBVALUECATEGORY.PRX (02/06/2017 09:46:05)
WSCLIENT_WSESTOQUE.PRW (02/06/2017 09:46:05)
WSCLIENT_WSFABRICANTE.PRW (02/06/2017 09:46:05)
WSCLIENT_WSFILTRO.PRW (02/06/2017 09:46:05)
WSCLIENT_WSFILTROPRODUTO.PRW (02/06/2017 09:46:05)
WSCLIENT_WSFINANCECUSTOMERBILL.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFINANCECUSTOMERREGFORM.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFINANCEREGFORM.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFINANCESELLERBILL.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFINANCESELLERCUSTOMERREGFORM.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFINANCESUPPLIERBILL.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFINANCESUPPLIERREGFORM.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFSCALENDAR.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFSCUSTOMERSERVICECALL.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFSFAILURE.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFSINSTALLBASE.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFSREPAIRCENTER.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFSSERVICE.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFSSERVICEBUDGET.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFSSERVICECALL.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFSSERVICEORDER.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFTCUSTOMERSALESSUMMARY.PRX (02/06/2017 09:46:05)
WSCLIENT_WSFTCUSTOMERTASK.PRX (02/06/2017 09:46:05)
